     1→     1→```text
     2→     2→You are upgrading the existing Novalyte AI Patients page. Do not rebuild the website from scratch. Preserve the current light-first design system, typography, colors, navigation, responsive behavior, and existing route structure.
     3→     3→
     4→     4→This is a focused redesign of the Patients page, treatment-category experience, treatment education pages, and assessment flow.
     5→     5→
     6→     6→The current page is structurally solid, but it is not visually credible enough because major sections contain empty white space, missing images, generic image placeholders, and overly card-based layouts.
     7→     7→
     8→     8→The Patients page must become more visual, more useful, easier to complete, and substantially more conversion-focused.
     9→     9→
    10→    10→==================================================
    11→    11→PRIMARY OBJECTIVE
    12→    12→==================================================
    13→    13→
    14→    14→Transform the Patients page into a premium men’s-health discovery and consultation-readiness experience that:
    15→    15→
    16→    16→- Immediately shows a real, high-quality patient-care image
    17→    17→- Helps visitors understand available treatment categories
    18→    18→- Provides useful educational information
    19→    19→- Makes the correct assessment easy to begin
    20→    20→- Captures valid contact information early and transparently
    21→    21→- Uses treatment-specific imagery and icons
    22→    22→- Automatically advances through simple assessment questions
    23→    23→- Routes high-intent users toward relevant clinics
    24→    24→- Routes research-stage users toward useful Journal content
    25→    25→- Does not imply diagnosis, medical qualification, or guaranteed treatment
    26→    26→
    27→    27→High-quality imagery is mandatory.
    28→    28→
    29→    29→Do not leave large empty image areas, blank cards, broken image placeholders, generic gray boxes, or repeated stock photographs anywhere on this page.
    30→    30→
    31→    31→==================================================
    32→    32→1. FIX THE PATIENT HERO IMAGE
    33→    33→==================================================
    34→    34→
    35→    35→The current Patients hero contains image markup, but no meaningful image is visibly rendering.
    36→    36→
    37→    37→Fix this immediately.
    38→    38→
    39→    39→Add a real, high-resolution hero image showing:
    40→    40→
    41→    41→- An adult male patient between approximately 35 and 60
    42→    42→- A private conversation with a licensed healthcare professional
    43→    43→- A modern, premium clinic or consultation room
    44→    44→- A calm, trustworthy interaction
    45→    45→- Natural expressions and realistic clinical context
    46→    46→- Appropriate lighting and composition for a premium healthcare website
    47→    47→
    48→    48→The image must not feel like:
    49→    49→
    50→    50→- A generic hospital advertisement
    51→    51→- An emergency-room scene
    52→    52→- A staged doctor pointing at a clipboard
    53→    53→- A bodybuilding advertisement
    54→    54→- A pharmaceutical promotion
    55→    55→- An unrelated wellness lifestyle photo
    56→    56→
    57→    57→Recommended layout:
    58→    58→
    59→    59→Desktop:
    60→    60→- Split hero layout
    61→    61→- Text on the left
    62→    62→- Large editorial image on the right
    63→    63→- Slightly rounded image container
    64→    64→- Subtle depth or shadow
    65→    65→- Optional small trust badge layered near the image
    66→    66→
    67→    67→Mobile:
    68→    68→- Text first
    69→    69→- Image directly below the CTAs
    70→    70→- Correctly cropped around the patient and clinician
    71→    71→- No important face cut off
    72→    72→- No horizontal overflow
    73→    73→
    74→    74→Technical image requirements:
    75→    75→
    76→    76→- Use a real working image asset
    77→    77→- Do not use `src="image"` or a fake placeholder value
    78→    78→- Store the image locally in the project or use the project’s approved image pipeline
    79→    79→- Use the framework’s optimized image component
    80→    80→- Add width and height
    81→    81→- Use responsive sizes
    82→    82→- Use AVIF or WebP where supported
    83→    83→- Use a meaningful filename
    84→    84→- Include accurate alt text
    85→    85→- Confirm that the image visibly renders in production
    86→    86→- Add a fallback image if the primary asset fails
    87→    87→
    88→    88→Example alt text:
    89→    89→
    90→    90→“Male patient discussing treatment goals with a healthcare professional in a private modern clinic”
    91→    91→
    92→    92→==================================================
    93→    93→2. REMOVE PATH A AND PATH B
    94→    94→==================================================
    95→    95→
    96→    96→Remove the entire section containing:
    97→    97→
    98→    98→- Path A
    99→    99→- I know what I’m looking for
   100→   100→- Path B
   101→   101→- Not sure where to start?
   102→   102→
   103→   103→This section is unnecessary and adds visual friction.
   104→   104→
   105→   105→Do not replace it with another pair of cards.
   106→   106→
   107→   107→Move the Treatment Categories section directly upward so it follows the hero.
   108→   108→
   109→   109→Recommended order:
   110→   110→
   111→   111→1. Hero
   112→   112→2. Treatment Categories
   113→   113→3. Guided care discovery
   114→   114→4. Treatment education and trust content
   115→   115→5. Assessment explanation
   116→   116→6. How the process works
   117→   117→7. Journal resources
   118→   118→8. Final CTA
   119→   119→
   120→   120→The user should see the treatment categories quickly without scrolling through unnecessary pathway cards.
   121→   121→
   122→   122→==================================================
   123→   123→3. TREATMENT CATEGORY SECTION
   124→   124→==================================================
   125→   125→
   126→   126→Move the Treatment Categories section directly beneath the hero.
   127→   127→
   128→   128→Recommended heading:
   129→   129→
   130→   130→Explore Men’s Health Treatment Options
   131→   131→
   132→   132→Supporting copy:
   133→   133→
   134→   134→“Choose the area that best matches your goals. You can learn more, complete a short personalized assessment, or explore clinics that offer the service.”
   135→   135→
   136→   136→The treatment categories should include:
   137→   137→
   138→   138→- Testosterone Replacement Therapy
   139→   139→- Hormone Optimization
   140→   140→- Erectile Dysfunction Care
   141→   141→- Medical Weight Loss
   142→   142→- GLP-1 Programs
   143→   143→- Peptide Therapy
   144→   144→- Hair Restoration
   145→   145→- Sexual Wellness
   146→   146→- Longevity Medicine
   147→   147→- Performance & Recovery
   148→   148→- Preventive Men’s Health
   149→   149→- Telehealth Services
   150→   150→
   151→   151→==================================================
   152→   152→4. TREATMENT CARD REDESIGN
   153→   153→==================================================
   154→   154→
   155→   155→The existing treatment cards contain too much blank white space and do not visually establish credibility.
   156→   156→
   157→   157→Redesign them as premium visual treatment cards.
   158→   158→
   159→   159→Each treatment card must include:
   160→   160→
   161→   161→- A high-quality, relevant image
   162→   162→- A treatment-specific icon
   163→   163→- Treatment name
   164→   164→- Concise description
   165→   165→- “Take Assessment” CTA where an assessment exists
   166→   166→- “Learn More” CTA
   167→   167→- Optional “Find Clinics” link
   168→   168→- Clear hover state
   169→   169→- Clear focus state
   170→   170→- Responsive mobile layout
   171→   171→
   172→   172→Do not use icons as a replacement for photography.
   173→   173→
   174→   174→Use both:
   175→   175→
   176→   176→1. A meaningful visual image
   177→   177→2. A small treatment-specific icon or symbol
   178→   178→
   179→   179→Recommended card structure:
   180→   180→
   181→   181→- Image occupying the upper 40%–50% of the card
   182→   182→- Treatment icon layered near the lower edge of the image
   183→   183→- Treatment name
   184→   184→- Two- or three-line description
   185→   185→- Primary and secondary actions
   186→   186→- Consistent card heights where practical
   187→   187→
   188→   188→Do not use full photographic backgrounds behind long text because readability may suffer.
   189→   189→
   190→   190→Prefer:
   191→   191→
   192→   192→- Image panel at the top
   193→   193→- Clean content area beneath it
   194→   194→- Optional subtle image gradient
   195→   195→- Refined border and shadow
   196→   196→
   197→   197→==================================================
